Filename,Word Count,Image Count,Time per PageNumber of Pages,Number of Pages,Estimated Reading Time per Page (Minutes),Resolution Height
01_Software Engineering/01_Grundlagen/SES_01_MS_SoftwareEngineering-EmergingTrends_21.pdf,61,8,"[2.08, 0.83]",2,2.91,540.0
01_Software Engineering/01_Grundlagen/SES_01_MS_SoftwareEngineering_20.pdf,1713,10,"[1.44, 0.25, 0.57, 0.24, 0.22, 0.16, 0.21, 0.16, 0.23, 0.22, 0.15, 0.48, 0.13, 0.19, 0.18, 0.71, 0.34, 0.39, 0.34, 0.56, 0.33, 0.36, 0.04, 0.45, 0.1, 0.55, 0.44, 0.33, 0.21, 0.19]",30,10.19,595.3200073242188
01_Software Engineering/01_Grundlagen/SES_01_TZ_50JahreSE_Sammlung_28.pdf,152,0,[0.61],1,0.61,841.5
01_Software Engineering/01_Grundlagen/SES_01_TZ_BasicConceptsandTaxonomyofDependableandSecureComputing_29.pdf,17574,26,"[3.45, 3.53, 4.15, 3.54, 2.13, 1.16, 3.72, 3.59, 3.45, 3.87, 3.28, 2.02, 4.01, 3.63, 2.61, 1.4, 3.72, 3.51, 3.88, 4.03, 2.69, 5.41, 6.18]",23,78.96,774.0
01_Software Engineering/01_Grundlagen/SES_01_TZ_SoftwareEngineering_23.pdf,2803,5,"[0.52, 3.15, 3.02, 3.08, 3.11]",5,12.88,774.0
01_Software Engineering/01_Grundlagen/SES_01_ZF_Einführung_701.pdf,31,2,[0.79],1,0.79,595.3200073242188
02_Entwicklungsprozesse/01_Elemente_SE/SES_02_MS_ElementeSE_01_Requirements_Engineering_34.pdf,289,6,"[1.44, 0.3, 0.15, 0.82, 0.24, 0.21]",6,3.16,595.3200073242188
02_Entwicklungsprozesse/01_Elemente_SE/SES_02_MS_ElementeSE_02_Software_Design_Codierung_Test_35.pdf,349,3,"[0.87, 0.26, 0.16, 0.29, 0.41, 0.23, 0.18]",7,2.40,595.3200073242188
02_Entwicklungsprozesse/01_Elemente_SE/SES_02_MS_ElementeSE_03_Projektmanagement_36.pdf,250,2,"[0.54, 0.17, 0.45, 0.29, 0.22]",5,1.67,595.3200073242188
02_Entwicklungsprozesse/01_Elemente_SE/SES_02_MS_ElementeSE_04_Software_Qualitätssicherung_37.pdf,230,4,"[0.75, 0.47, 0.21, 0.19, 0.49, 0.15]",6,2.25,595.3200073242188
02_Entwicklungsprozesse/01_Elemente_SE/SES_02_MS_ElementeSE_05_Software_Konfigurationsmanagement_38.pdf,485,2,"[0.93, 0.3, 0.39, 0.15, 0.11, 0.24, 0.14, 0.34]",8,2.61,595.3200073242188
02_Entwicklungsprozesse/01_Elemente_SE/SES_02_MS_ElementeSE_06_Notationen_Dokumente_Templates_Methoden_Tools_39.pdf,207,2,"[0.49, 0.19, 0.17, 0.64]",4,1.49,595.3200073242188
02_Entwicklungsprozesse/01_Elemente_SE/SES_02_MS_ElementeSE_07_Rollen_40.pdf,231,6,"[0.85, 0.17, 0.23, 0.57, 1.04, 0.06]",6,2.92,595.3200073242188
02_Entwicklungsprozesse/01_Elemente_SE/SES_02_ZF_Entwicklungsprozesse_01_Elemente_SE_700.pdf,28,2,[0.78],1,0.78,595.3200073242188
02_Entwicklungsprozesse/02_Vorgehensmodelle_Klassisch/SES_02_MS_Vorgehensmodelle_01_Software_Prozess_41.pdf,422,10,"[1.43, 0.27, 1.12, 0.88, 0.24, 0.16, 0.22, 0.14, 0.52, 0.04]",10,5.02,595.3200073242188
02_Entwicklungsprozesse/02_Vorgehensmodelle_Klassisch/SES_02_MS_Vorgehensmodelle_02_Wasserfall_Modell_42.pdf,281,4,"[0.45, 0.24, 0.16, 0.26, 0.3, 1.04]",6,2.46,595.3200073242188
02_Entwicklungsprozesse/02_Vorgehensmodelle_Klassisch/SES_02_MS_Vorgehensmodelle_03_V-Modell_43.pdf,135,5,"[0.53, 0.39, 0.24, 1.04]",4,2.21,595.3200073242188
02_Entwicklungsprozesse/02_Vorgehensmodelle_Klassisch/SES_02_MS_Vorgehensmodelle_04_Inkrementelles_Iteratives_Vorgehen_44.pdf,573,5,"[0.75, 0.2, 0.19, 0.16, 0.28, 0.23, 0.2, 0.26, 0.67, 1.04]",10,3.96,595.3200073242188
02_Entwicklungsprozesse/02_Vorgehensmodelle_Klassisch/SES_02_MS_Vorgehensmodelle_04_Inkrementelles_Iteratives_Vorgehen_RUP_45.pdf,258,5,"[0.52, 0.25, 0.24, 0.12, 0.39, 0.13, 1.04]",7,2.70,595.3200073242188
02_Entwicklungsprozesse/02_Vorgehensmodelle_Klassisch/SES_02_MS_Vorgehensmodelle_KategorisierungEntwicklungsprozesse_Agilität-Schneiders-Modell_52.pdf,209,2,"[0.07, 0.46, 0.17, 0.13, 0.44, 0.11, 0.11, 0.02]",8,1.50,595.219970703125
02_Entwicklungsprozesse/02_Vorgehensmodelle_Klassisch/SES_02_TZ_Vorgehensmodelle_What Google Learned From Its Quest to Build the Perfect Team_62.pdf,5926,2,"[6.47, 5.07, 5.05, 4.15, 3.63]",5,24.37,842.0
02_Entwicklungsprozesse/02_Vorgehensmodelle_Klassisch/SES_02_ZF_Entwicklungsprozesse_02_Klassisch_699.pdf,99,10,"[1.09, 1.4, 0.77, 0.47]",14,3.73,595.3200073242188
